TABLE_NAME,COLUMN_NAME,NUM_ROWS,AVG_ROW_LEN,DATA_TYPE,DATA_LENGTH,NUM_DISTINCT,NUM_NULLS,AVG_COL_LEN
BUILDING_DC,ANC,52217,282,VARCHAR2,120,40,0,3
BUILDING_DC,APPLICATION_STATUS_NAME,52217,282,VARCHAR2,120,10,0,14
BUILDING_DC,BUSINESSIMPROVEMENTDISTRICT,52217,282,VARCHAR2,120,12,0,17
BUILDING_DC,CITY,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,DCRAINTERNALNUMBER,52217,282,NUMBER,22,48480,0,8
BUILDING_DC,DCSTATADDRESSKEY,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,DCSTATLOCATIONKEY,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,DESC_OF_WORK,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,DISTRICT,52217,282,VARCHAR2,120,7,0,7
BUILDING_DC,FEE_TYPE,52217,282,VARCHAR2,120,15470,1358,30
BUILDING_DC,FEES_PAID,52217,282,NUMBER,22,3753,25,4
BUILDING_DC,FULL_ADDRESS,52217,282,VARCHAR2,120,24770,0,31
BUILDING_DC,HOTSPOT2004NAME,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,HOTSPOT2005NAME,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,HOTSPOT2006NAME,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,ISSUE_DATE,52217,282,DATE,7,0,52217,1
BUILDING_DC,LASTMODIFIEDDATE,52217,282,DATE,7,0,52217,1
BUILDING_DC,LATITUDE,52217,282,FLOAT,22,19720,0,7
BUILDING_DC,LONGITUDE,52217,282,FLOAT,22,19706,0,8
BUILDING_DC,MARADDRESSREPOSITORYID,52217,282,NUMBER,22,19934,0,5
BUILDING_DC,NEIGHBORHOODCLUSTER,52217,282,VARCHAR2,120,39,336,11
BUILDING_DC,OBJECTID,52217,282,NUMBER,22,52217,0,7
BUILDING_DC,OWNER_NAME,52217,282,VARCHAR2,120,23710,1403,19
BUILDING_DC,PERMIT_APPLICANT,52217,282,VARCHAR2,120,12610,15472,16
BUILDING_DC,PERMIT_CATEGORY_NAME,52217,282,VARCHAR2,120,14,0,4
BUILDING_DC,PERMIT_ID,52217,282,VARCHAR2,120,52217,0,10
BUILDING_DC,PERMIT_SUBTYPE_NAME,52217,282,VARCHAR2,120,37,0,15
BUILDING_DC,PERMIT_TYPE_NAME,52217,282,VARCHAR2,120,5,0,13
BUILDING_DC,PSA,52217,282,NUMBER,22,57,0,4
BUILDING_DC,SMD,52217,282,VARCHAR2,120,295,0,6
BUILDING_DC,SSL,52217,282,VARCHAR2,120,22256,762,13
BUILDING_DC,STATE,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,WARD,52217,282,NUMBER,22,8,0,3
BUILDING_DC,X,52217,282,FLOAT,22,19486,0,8
BUILDING_DC,XCOORD,52217,282,FLOAT,22,19502,0,6
BUILDING_DC,Y,52217,282,FLOAT,22,19564,0,7
BUILDING_DC,YCOORD,52217,282,FLOAT,22,19180,0,6
BUILDING_DC,ZIPCODE,52217,282,VARCHAR2,120,0,52217,0
BUILDING_DC,ZONING,52217,282,VARCHAR2,120,149,4911,5
